index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,base_ax,base_ay,base_az
78,1560.000,1787268342566.921,169423844.218,0.000000000,0.000000000,0.000000000,9.806650162
79,1579.992,1787268342586.913,169423864.210,0.000000000,0.000000000,0.000000000,9.806650162
80,1599.994,1787268342606.915,169423884.212,0.000000000,0.000000000,0.000000000,9.806650162
81,1620.001,1787268342626.922,169423904.220,0.000000000,0.000000000,0.000000000,9.806650162
82,1640.003,1787268342646.924,169423924.221,0.000000000,0.000000000,0.000000000,9.806650162
83,1659.991,1787268342666.912,169423944.210,0.000000000,0.000000000,0.000000000,9.806650162
84,1679.995,1787268342686.916,169423964.213,0.000000000,0.000000000,0.000000000,9.806650162
85,1699.997,1787268342706.917,169423984.215,0.000000000,0.000000000,0.000000000,9.806650162
86,1719.990,1787268342726.911,169424004.208,0.000000000,0.000000000,0.000000000,9.806650162
87,1740.015,1787268342746.936,169424024.233,0.000000000,0.000000000,0.000000000,9.806650162
88,1759.998,1787268342766.918,169424044.216,0.000000000,0.000000000,0.000000000,9.806650162
89,1779.991,1787268342786.912,169424064.209,0.000000000,0.000000000,0.000000000,9.806650162
90,1799.995,1787268342806.916,169424084.213,0.000000000,0.000000000,0.000000000,9.806650162
91,1819.994,1787268342826.916,169424104.213,0.000000000,0.000000000,0.000000000,9.806650162
92,1840.005,1787268342846.926,169424124.223,0.000000000,0.000000000,0.000000000,9.806650162
93,1860.008,1787268342866.929,169424144.227,0.000000000,0.000000000,0.000000000,9.806650162
94,1879.998,1787268342886.919,169424164.217,0.000000000,0.000000000,0.000000000,9.806650162
95,1899.992,1787268342906.914,169424184.211,0.000000000,0.000000000,0.000000000,9.806650162
96,1919.995,1787268342926.917,169424204.214,0.000000000,0.000000000,0.000000000,9.806650162
97,1939.991,1787268342946.912,169424224.209,0.000000000,0.000000000,0.000000000,9.806650162
98,1959.999,1787268342966.920,169424244.218,0.000000000,0.000000000,0.000000000,9.806650162
99,1979.998,1787268342986.919,169424264.216,0.000000000,0.000000000,0.000000000,9.806650162
100,2000.000,1787268343006.921,169424284.218,0.000000000,0.000000000,0.000000000,9.806650162
101,2020.084,1787268343027.005,169424304.302,0.000000000,0.000000000,0.000000000,9.806650162
102,2040.004,1787268343046.925,169424324.222,0.000000000,0.000000000,0.000000000,9.806650162
103,2059.997,1787268343066.918,169424344.216,0.000000000,0.000000000,0.000000000,9.806650162
104,2080.005,1787268343086.926,169424364.224,0.000000000,0.000000000,0.000000000,9.806650162
105,2099.999,1787268343106.920,169424384.217,0.000000000,0.000000000,0.000000000,9.806650162
106,2119.990,1787268343126.911,169424404.209,0.000000000,0.000000000,0.000000000,9.806650162
107,2140.003,1787268343146.924,169424424.221,0.000000000,0.000000000,0.000000000,9.806650162
108,2160.004,1787268343166.925,169424444.222,0.000000000,0.000000000,0.000000000,9.806650162
109,2180.002,1787268343186.923,169424464.220,0.000000000,0.000000000,0.000000000,9.806650162
110,2200.001,1787268343206.922,169424484.219,0.000000000,0.000000000,0.000000000,9.806650162
111,2220.141,1787268343227.062,169424504.359,0.000000000,0.000000000,0.000000000,9.806650162
112,2240.004,1787268343246.925,169424524.222,0.000000000,0.000000000,0.000000000,9.806650162
113,2260.003,1787268343266.924,169424544.221,0.000000000,0.000000000,0.000000000,9.806650162
114,2279.992,1787268343286.913,169424564.210,0.000000000,0.000000000,0.000000000,9.806650162
115,2299.991,1787268343306.912,169424584.209,0.000000000,0.000000000,0.000000000,9.806650162
116,2319.993,1787268343326.914,169424604.211,0.000000000,0.000000000,0.000000000,9.806650162
117,2339.994,1787268343346.915,169424624.212,0.000000000,0.000000000,0.000000000,9.806650162
118,2359.992,1787268343366.913,169424644.210,0.000000000,0.000000000,0.000000000,9.806650162
119,2379.996,1787268343386.917,169424664.214,0.000000000,0.000000000,0.000000000,9.806650162
120,2399.991,1787268343406.912,169424684.209,0.000000000,0.000000000,0.000000000,9.806650162
121,2419.990,1787268343426.911,169424704.209,0.000000000,0.000000000,0.000000000,9.806650162
122,2439.996,1787268343446.917,169424724.215,0.000000000,0.000000000,0.000000000,9.806650162
123,2460.005,1787268343466.926,169424744.223,0.000000000,0.000000000,0.000000000,9.806650162
124,2480.001,1787268343486.922,169424764.219,0.000000000,0.000000000,0.000000000,9.806650162
125,2500.002,1787268343506.923,169424784.220,0.000000000,0.000000000,0.000000000,9.806650162
126,2519.992,1787268343526.913,169424804.211,0.000000000,0.000000000,0.000000000,9.806650162
127,2540.001,1787268343546.922,169424824.220,0.000000000,0.000000000,0.000000000,9.806650162
128,2559.997,1787268343566.918,169424844.215,0.000000000,0.000000000,0.000000000,9.806650162
129,2579.991,1787268343586.912,169424864.210,0.000000000,0.000000000,0.000000000,9.806650162
130,2600.001,1787268343606.922,169424884.219,0.000000000,0.000000000,0.000000000,9.806650162
131,2619.996,1787268343626.917,169424904.214,0.000000000,0.000000000,0.000000000,9.806650162
132,2640.004,1787268343646.925,169424924.223,0.000000000,0.000000000,0.000000000,9.806650162
133,2660.001,1787268343666.922,169424944.219,0.000000000,0.000000000,0.000000000,9.806650162
134,2679.993,1787268343686.914,169424964.211,0.000000000,0.000000000,0.000000000,9.806650162
135,2700.006,1787268343706.927,169424984.225,0.000000000,0.000000000,0.000000000,9.806650162
136,2720.000,1787268343726.921,169425004.218,0.000000000,0.000000000,0.000000000,9.806650162
137,2740.003,1787268343746.924,169425024.222,0.000000000,0.000000000,0.000000000,9.806650162
138,2759.994,1787268343766.916,169425044.213,0.000000000,0.000000000,0.000000000,9.806650162
139,2779.993,1787268343786.914,169425064.211,0.000000000,0.000000000,0.000000000,9.806650162
140,2799.998,1787268343806.919,169425084.216,0.000000000,0.000000000,0.000000000,9.806650162
141,2820.004,1787268343826.925,169425104.222,0.000000000,0.000000000,0.000000000,9.806650162
142,2840.000,1787268343846.921,169425124.219,0.000000000,0.000000000,0.000000000,9.806650162
143,2860.000,1787268343866.921,169425144.218,0.000000000,0.000000000,0.000000000,9.806650162
144,2879.992,1787268343886.913,169425164.210,0.000000000,0.000000000,0.000000000,9.806650162
145,2899.996,1787268343906.917,169425184.214,0.000000000,0.000000000,0.000000000,9.806650162
146,2920.007,1787268343926.928,169425204.226,0.000000000,0.000000000,0.000000000,9.806650162
147,2939.992,1787268343946.913,169425224.210,0.000000000,0.000000000,0.000000000,9.806650162
148,2959.999,1787268343966.920,169425244.218,0.000000000,0.000000000,0.000000000,9.806650162
149,2980.005,1787268343986.926,169425264.223,0.000000000,0.000000000,0.000000000,9.806650162
150,2999.995,1787268344006.916,169425284.213,0.000000000,0.000000000,0.000000000,9.806650162
151,3019.997,1787268344026.918,169425304.215,0.000000000,0.000000000,0.000000000,9.806650162
152,3039.997,1787268344046.918,169425324.215,0.000000000,0.000000000,0.000000000,9.806650162
153,3060.000,1787268344066.921,169425344.218,0.000000000,0.000000000,0.000000000,9.806650162
154,3079.990,1787268344086.911,169425364.209,0.000000000,0.000000000,0.000000000,9.806650162
155,3100.100,1787268344107.021,169425384.318,0.000000000,0.000000000,0.000000000,9.806650162
156,3119.997,1787268344126.918,169425404.215,0.000000000,0.000000000,0.000000000,9.806650162
157,3139.997,1787268344146.918,169425424.215,0.000000000,0.000000000,0.000000000,9.806650162
158,3160.003,1787268344166.925,169425444.222,0.000000000,0.000000000,0.000000000,9.806650162
159,3179.989,1787268344186.910,169425464.208,0.000000000,0.000000000,0.000000000,9.806650162
160,3200.003,1787268344206.924,169425484.221,0.000000000,0.000000000,0.000000000,9.806650162
161,3220.005,1787268344226.926,169425504.224,0.000000000,0.000000000,0.000000000,9.806650162
162,3239.997,1787268344246.918,169425524.216,0.000000000,0.000000000,0.000000000,9.806650162
163,3260.004,1787268344266.925,169425544.223,0.000000000,0.000000000,0.000000000,9.806650162
164,3279.998,1787268344286.919,169425564.216,0.000000000,0.000000000,0.000000000,9.806650162
165,3300.003,1787268344306.924,169425584.222,0.000000000,0.000000000,0.000000000,9.806650162
166,3319.995,1787268344326.916,169425604.213,0.000000000,0.000000000,0.000000000,9.806650162
167,3340.006,1787268344346.927,169425624.224,0.000000000,0.000000000,0.000000000,9.806650162
168,3359.993,1787268344366.915,169425644.212,0.000000000,0.000000000,0.000000000,9.806650162
169,3379.990,1787268344386.911,169425664.208,0.000000000,0.000000000,0.000000000,9.806650162
170,3400.002,1787268344406.923,169425684.221,0.000000000,0.000000000,0.000000000,9.806650162
171,3420.001,1787268344426.922,169425704.220,0.000000000,0.000000000,0.000000000,9.806650162
172,3439.999,1787268344446.920,169425724.217,0.000000000,0.000000000,0.000000000,9.806650162
173,3460.009,1787268344466.930,169425744.227,0.000000000,0.000000000,0.000000000,9.806650162
174,3479.996,1787268344486.917,169425764.215,0.000000000,0.000000000,0.000000000,9.806650162
175,3499.999,1787268344506.920,169425784.217,0.000000000,0.000000000,0.000000000,9.806650162
176,3519.997,1787268344526.918,169425804.215,0.000000000,0.000000000,0.000000000,9.806650162
177,3540.005,1787268344546.926,169425824.223,0.000000000,0.000000000,0.000000000,9.806650162
178,3559.994,1787268344566.916,169425844.213,0.000000000,0.000000000,0.000000000,9.806650162
179,3579.992,1787268344586.913,169425864.210,0.000000000,0.000000000,0.000000000,9.806650162
180,3599.999,1787268344606.920,169425884.217,0.000000000,0.000000000,0.000000000,9.806650162
181,3619.998,1787268344626.919,169425904.216,0.000000000,0.000000000,0.000000000,9.806650162
182,3639.998,1787268344646.919,169425924.217,0.000000000,0.000000000,0.000000000,9.806650162
183,3659.990,1787268344666.911,169425944.208,0.000000000,0.000000000,0.000000000,9.806650162
184,3680.002,1787268344686.923,169425964.221,0.000000000,0.000000000,0.000000000,9.806650162
185,3700.003,1787268344706.925,169425984.222,0.000000000,0.000000000,0.000000000,9.806650162
186,3720.000,1787268344726.922,169426004.219,0.000000000,0.000000000,0.000000000,9.806650162
187,3740.003,1787268344746.924,169426024.221,0.000000000,0.000000000,0.000000000,9.806650162
188,3759.995,1787268344766.916,169426044.213,0.000000000,0.000000000,0.000000000,9.806650162
189,3780.003,1787268344786.925,169426064.222,0.000000000,0.000000000,0.000000000,9.806650162
190,3799.991,1787268344806.912,169426084.210,0.000000000,0.000000000,0.000000000,9.806650162
191,3819.997,1787268344826.918,169426104.215,0.000000000,0.000000000,0.000000000,9.806650162
192,3839.995,1787268344846.916,169426124.214,0.000000000,0.000000000,0.000000000,9.806650162
193,3860.004,1787268344866.925,169426144.222,0.000000000,0.000000000,0.000000000,9.806650162
194,3880.004,1787268344886.925,169426164.222,0.000000000,0.000000000,0.000000000,9.806650162
195,3900.002,1787268344906.923,169426184.220,0.000000000,0.000000000,0.000000000,9.806650162
196,3920.004,1787268344926.925,169426204.222,0.000000000,0.000000000,0.000000000,9.806650162
197,3940.002,1787268344946.923,169426224.221,0.000000000,0.000000000,0.000000000,9.806650162
198,3959.995,1787268344966.916,169426244.213,0.000000000,0.000000000,0.000000000,9.806650162
199,3980.000,1787268344986.921,169426264.218,0.000000000,0.000000000,0.000000000,9.806650162
200,3999.994,1787268345006.916,169426284.213,0.000000000,0.000000000,0.000000000,9.806650162
201,4020.003,1787268345026.924,169426304.222,0.000000000,0.000000000,0.000000000,9.806650162
202,4039.998,1787268345046.919,169426324.216,0.000000000,0.000000000,0.000000000,9.806650162
203,4060.002,1787268345066.923,169426344.221,0.000000000,0.000000000,0.000000000,9.806650162
204,4079.990,1787268345086.911,169426364.208,0.000000000,0.000000000,0.000000000,9.806650162
205,4100.005,1787268345106.926,169426384.223,0.000000000,0.000000000,0.000000000,9.806650162
206,4120.000,1787268345126.921,169426404.218,0.000000000,0.000000000,0.000000000,9.806650162
207,4139.994,1787268345146.915,169426424.212,0.000000000,0.000000000,0.000000000,9.806650162
208,4160.004,1787268345166.925,169426444.223,0.000000000,0.000000000,0.000000000,9.806650162
209,4180.001,1787268345186.922,169426464.219,0.000000000,0.000000000,0.000000000,9.806650162
210,4200.001,1787268345206.922,169426484.219,0.000000000,0.000000000,0.000000000,9.806650162
211,4219.993,1787268345226.914,169426504.211,0.000000000,0.000000000,0.000000000,9.806650162
212,4240.003,1787268345246.924,169426524.221,0.000000000,0.000000000,0.000000000,9.806650162
213,4260.006,1787268345266.927,169426544.224,0.000000000,0.000000000,0.000000000,9.806650162
214,4280.003,1787268345286.925,169426564.222,0.000000000,0.000000000,0.000000000,9.806650162
215,4300.001,1787268345306.922,169426584.219,0.000000000,0.000000000,0.000000000,9.806650162
216,4319.993,1787268345326.915,169426604.212,0.000000000,0.000000000,0.000000000,9.806650162
217,4339.991,1787268345346.912,169426624.209,0.000000000,0.000000000,0.000000000,9.806650162
218,4359.997,1787268345366.918,169426644.215,0.000000000,0.000000000,0.000000000,9.806650162
219,4380.004,1787268345386.925,169426664.222,0.000000000,0.000000000,0.000000000,9.806650162
220,4400.001,1787268345406.922,169426684.220,0.000000000,0.000000000,0.000000000,9.806650162
221,4419.991,1787268345426.912,169426704.209,0.000000000,0.000000000,0.000000000,9.806650162
222,4439.996,1787268345446.917,169426724.215,0.000000000,0.000000000,0.000000000,9.806650162
223,4459.995,1787268345466.917,169426744.214,0.000000000,0.000000000,0.000000000,9.806650162
224,4479.997,1787268345486.918,169426764.215,0.000000000,0.000000000,0.000000000,9.806650162
225,4499.988,1787268345506.909,169426784.207,0.000000000,0.000000000,0.000000000,9.806650162
226,4520.000,1787268345526.921,169426804.219,0.000000000,0.000000000,0.000000000,9.806650162
227,4540.002,1787268345546.923,169426824.220,0.000000000,0.000000000,0.000000000,9.806650162
228,4559.999,1787268345566.920,169426844.217,0.000000000,0.000000000,0.000000000,9.806650162
229,4579.998,1787268345586.919,169426864.216,0.000000000,0.000000000,0.000000000,9.806650162
230,4600.000,1787268345606.921,169426884.218,0.000000000,0.000000000,0.000000000,9.806650162
231,4619.993,1787268345626.914,169426904.212,0.000000000,0.000000000,0.000000000,9.806650162
232,4639.995,1787268345646.916,169426924.213,0.000000000,0.000000000,0.000000000,9.806650162
233,4660.004,1787268345666.925,169426944.222,0.000000000,0.000000000,0.000000000,9.806650162
234,4680.000,1787268345686.921,169426964.219,0.000000000,0.000000000,0.000000000,9.806650162
235,4699.991,1787268345706.912,169426984.209,0.000000000,0.000000000,0.000000000,9.806650162
236,4719.998,1787268345726.919,169427004.216,0.000000000,0.000000000,0.000000000,9.806650162
237,4740.124,1787268345747.046,169427024.343,0.000000000,0.000000000,0.000000000,9.806650162
238,4760.000,1787268345766.921,169427044.218,0.000000000,0.000000000,0.000000000,9.806650162
239,4779.996,1787268345786.917,169427064.214,0.000000000,0.000000000,0.000000000,9.806650162
240,4800.001,1787268345806.922,169427084.219,0.000000000,0.000000000,0.000000000,9.806650162
241,4819.998,1787268345826.919,169427104.216,0.000000000,0.000000000,0.000000000,9.806650162
242,4839.991,1787268345846.912,169427124.210,0.000000000,0.000000000,0.000000000,9.806650162
243,4860.008,1787268345866.929,169427144.226,0.000000000,0.000000000,0.000000000,9.806650162
244,4879.994,1787268345886.915,169427164.213,0.000000000,0.000000000,0.000000000,9.806650162
245,4899.998,1787268345906.919,169427184.216,0.000000000,0.000000000,0.000000000,9.806650162
246,4919.990,1787268345926.911,169427204.209,0.000000000,0.000000000,0.000000000,9.806650162
247,4940.002,1787268345946.923,169427224.220,0.000000000,0.000000000,0.000000000,9.806650162
248,4960.003,1787268345966.924,169427244.221,0.000000000,0.000000000,0.000000000,9.806650162
249,4980.003,1787268345986.924,169427264.221,0.000000000,0.000000000,0.000000000,9.806650162
250,4999.999,1787268346006.920,169427284.218,0.000000000,0.000000000,0.000000000,9.806650162
251,5020.057,1787268346026.978,169427304.276,0.000000000,0.000000000,0.000000000,9.806650162
252,5040.001,1787268346046.922,169427324.219,0.000000000,0.000000000,0.000000000,9.806650162
253,5059.992,1787268346066.913,169427344.210,0.000000000,0.000000000,0.000000000,9.806650162
254,5079.992,1787268346086.914,169427364.211,0.000000000,0.000000000,0.000000000,9.806650162
255,5099.995,1787268346106.916,169427384.213,0.000000000,0.000000000,0.000000000,9.806650162
256,5119.993,1787268346126.914,169427404.211,0.000000000,0.000000000,0.000000000,9.806650162
257,5140.001,1787268346146.922,169427424.220,0.000000000,0.000000000,0.000000000,9.806650162
258,5159.998,1787268346166.918,169427444.216,0.000000000,0.000000000,0.000000000,9.806650162
259,5179.998,1787268346186.918,169427464.216,0.000000000,0.000000000,0.000000000,9.806650162
260,5200.000,1787268346206.921,169427484.218,0.000000000,0.000000000,0.000000000,9.806650162
261,5220.005,1787268346226.926,169427504.223,0.000000000,0.000000000,0.000000000,9.806650162
262,5240.001,1787268346246.922,169427524.219,0.000000000,0.000000000,0.000000000,9.806650162
263,5260.002,1787268346266.923,169427544.221,0.000000000,0.000000000,0.000000000,9.806650162
264,5280.013,1787268346286.934,169427564.231,0.000000000,0.000000000,0.000000000,9.806650162
265,5299.991,1787268346306.912,169427584.210,0.000000000,0.000000000,0.000000000,9.806650162
266,5319.995,1787268346326.916,169427604.213,0.000000000,0.000000000,0.000000000,9.806650162
267,5339.995,1787268346346.916,169427624.213,0.000000000,0.000000000,0.000000000,9.806650162
268,5360.002,1787268346366.923,169427644.220,0.000000000,0.000000000,0.000000000,9.806650162
269,5380.000,1787268346386.921,169427664.218,0.000000000,0.000000000,0.000000000,9.806650162
270,5400.004,1787268346406.926,169427684.223,0.000000000,0.000000000,0.000000000,9.806650162
271,5420.004,1787268346426.926,169427704.223,0.000000000,0.000000000,0.000000000,9.806650162
272,5440.002,1787268346446.923,169427724.220,0.000000000,0.000000000,0.000000000,9.806650162
273,5460.020,1787268346466.941,169427744.238,0.000000000,0.000000000,0.000000000,9.806650162
274,5480.004,1787268346486.925,169427764.222,0.000000000,0.000000000,0.000000000,9.806650162
275,5499.994,1787268346506.915,169427784.213,0.000000000,0.000000000,0.000000000,9.806650162
276,5519.992,1787268346526.913,169427804.210,0.000000000,0.000000000,0.000000000,9.806650162
277,5540.069,1787268346546.990,169427824.288,0.000000000,0.000000000,0.000000000,9.806650162
278,5560.002,1787268346566.923,169427844.221,0.000000000,0.000000000,0.000000000,9.806650162
279,5579.991,1787268346586.912,169427864.210,0.000000000,0.000000000,0.000000000,9.806650162
280,5599.994,1787268346606.915,169427884.213,0.000000000,0.000000000,0.000000000,9.806650162
281,5620.010,1787268346626.931,169427904.229,0.000000000,0.000000000,0.000000000,9.806650162
282,5640.005,1787268346646.927,169427924.224,0.000000000,0.000000000,0.000000000,9.806650162
283,5659.997,1787268346666.917,169427944.215,0.000000000,0.000000000,0.000000000,9.806650162
284,5679.992,1787268346686.913,169427964.211,0.000000000,0.000000000,0.000000000,9.806650162
285,5699.995,1787268346706.916,169427984.214,0.000000000,0.000000000,0.000000000,9.806650162
286,5719.996,1787268346726.917,169428004.214,0.000000000,0.000000000,0.000000000,9.806650162
287,5739.999,1787268346746.920,169428024.218,0.000000000,0.000000000,0.000000000,9.806650162
288,5760.017,1787268346766.938,169428044.235,0.000000000,0.000000000,0.000000000,9.806650162
289,5780.006,1787268346786.927,169428064.224,0.000000000,0.000000000,0.000000000,9.806650162
290,5800.003,1787268346806.924,169428084.221,0.000000000,0.000000000,0.000000000,9.806650162
291,5819.994,1787268346826.915,169428104.213,0.000000000,0.000000000,0.000000000,9.806650162
292,5840.005,1787268346846.926,169428124.223,0.000000000,0.000000000,0.000000000,9.806650162
293,5859.991,1787268346866.912,169428144.210,0.000000000,0.000000000,0.000000000,9.806650162
294,5879.999,1787268346886.920,169428164.217,0.000000000,0.000000000,0.000000000,9.806650162
295,5899.996,1787268346906.917,169428184.215,0.000000000,0.000000000,0.000000000,9.806650162
296,5919.997,1787268346926.918,169428204.215,0.000000000,0.000000000,0.000000000,9.806650162
297,5939.994,1787268346946.915,169428224.212,0.000000000,0.000000000,0.000000000,9.806650162
298,5959.997,1787268346966.918,169428244.215,0.000000000,0.000000000,0.000000000,9.806650162
299,5980.001,1787268346986.922,169428264.220,0.000000000,0.000000000,0.000000000,9.806650162
300,5999.989,1787268347006.910,169428284.208,0.000000000,0.000000000,0.000000000,9.806650162
301,6019.989,1787268347026.910,169428304.207,0.000000000,0.000000000,0.000000000,9.806650162
302,6039.991,1787268347046.912,169428324.209,0.000000000,0.000000000,0.000000000,9.806650162
303,6059.991,1787268347066.912,169428344.209,0.000000000,0.000000000,0.000000000,9.806650162
304,6079.995,1787268347086.916,169428364.213,0.000000000,0.000000000,0.000000000,9.806650162
305,6100.013,1787268347106.934,169428384.231,0.000000000,0.000000000,0.000000000,9.806650162
306,6120.003,1787268347126.924,169428404.221,0.000000000,0.000000000,0.000000000,9.806650162
307,6140.014,1787268347146.935,169428424.232,0.000000000,0.000000000,0.000000000,9.806650162
308,6159.992,1787268347166.913,169428444.211,0.000000000,0.000000000,0.000000000,9.806650162
309,6180.002,1787268347186.923,169428464.220,0.000000000,0.000000000,0.000000000,9.806650162
310,6199.991,1787268347206.912,169428484.210,0.000000000,0.000000000,0.000000000,9.806650162
311,6220.004,1787268347226.925,169428504.222,0.000000000,0.000000000,0.000000000,9.806650162
312,6239.992,1787268347246.914,169428524.211,0.000000000,0.000000000,0.000000000,9.806650162
313,6260.003,1787268347266.924,169428544.221,0.000000000,0.000000000,0.000000000,9.806650162
314,6279.999,1787268347286.920,169428564.217,0.000000000,0.000000000,0.000000000,9.806650162
315,6299.991,1787268347306.912,169428584.209,0.000000000,0.000000000,0.000000000,9.806650162
316,6319.997,1787268347326.918,169428604.215,0.000000000,0.000000000,0.000000000,9.806650162
317,6339.991,1787268347346.912,169428624.210,0.000000000,0.000000000,0.000000000,9.806650162
318,6359.989,1787268347366.910,169428644.208,0.000000000,0.000000000,0.000000000,9.806650162
319,6380.029,1787268347386.950,169428664.247,0.000000000,0.000000000,0.000000000,9.806650162
320,6399.988,1787268347406.909,169428684.207,0.000000000,0.000000000,0.000000000,9.806650162
321,6419.989,1787268347426.910,169428704.207,0.000000000,0.000000000,0.000000000,9.806650162
322,6439.989,1787268347446.910,169428724.208,0.000000000,0.000000000,0.000000000,9.806650162
323,6459.990,1787268347466.911,169428744.208,0.000000000,0.000000000,0.000000000,9.806650162
324,6480.000,1787268347486.921,169428764.219,0.000000000,0.000000000,0.000000000,9.806650162
325,6499.999,1787268347506.920,169428784.218,0.000000000,0.000000000,0.000000000,9.806650162
326,6520.001,1787268347526.922,169428804.219,0.000000000,0.000000000,0.000000000,9.806650162
327,6539.991,1787268347546.912,169428824.209,0.000000000,0.000000000,0.000000000,9.806650162
328,6560.030,1787268347566.951,169428844.248,0.000000000,0.000000000,0.000000000,9.806650162
329,6580.003,1787268347586.924,169428864.222,0.000000000,0.000000000,0.000000000,9.806650162
330,6599.997,1787268347606.918,169428884.215,0.000000000,0.000000000,0.000000000,9.806650162
331,6619.995,1787268347626.917,169428904.214,0.000000000,0.000000000,0.000000000,9.806650162
332,6639.999,1787268347646.920,169428924.217,0.000000000,0.000000000,0.000000000,9.806650162
333,6660.000,1787268347666.921,169428944.219,0.000000000,0.000000000,0.000000000,9.806650162
334,6679.989,1787268347686.910,169428964.208,0.000000000,0.000000000,0.000000000,9.806650162
335,6700.004,1787268347706.925,169428984.222,0.000000000,0.000000000,0.000000000,9.806650162
336,6719.993,1787268347726.914,169429004.211,0.000000000,0.000000000,0.000000000,9.806650162
337,6739.995,1787268347746.916,169429024.213,0.000000000,0.000000000,0.000000000,9.806650162
338,6760.002,1787268347766.923,169429044.220,0.000000000,0.000000000,0.000000000,9.806650162
339,6779.997,1787268347786.918,169429064.216,0.000000000,0.000000000,0.000000000,9.806650162
340,6800.002,1787268347806.923,169429084.220,0.000000000,0.000000000,0.000000000,9.806650162
341,6819.990,1787268347826.911,169429104.208,0.000000000,0.000000000,0.000000000,9.806650162
342,6839.992,1787268347846.913,169429124.210,0.000000000,0.000000000,0.000000000,9.806650162
343,6859.998,1787268347866.919,169429144.217,0.000000000,0.000000000,0.000000000,9.806650162
344,6879.991,1787268347886.912,169429164.210,0.000000000,0.000000000,0.000000000,9.806650162
345,6900.002,1787268347906.923,169429184.220,0.000000000,0.000000000,0.000000000,9.806650162
346,6920.001,1787268347926.922,169429204.219,0.000000000,0.000000000,0.000000000,9.806650162
347,6940.002,1787268347946.923,169429224.220,0.000000000,0.000000000,0.000000000,9.806650162
348,6959.993,1787268347966.914,169429244.211,0.000000000,0.000000000,0.000000000,9.806650162
349,6979.995,1787268347986.916,169429264.214,0.000000000,0.000000000,0.000000000,9.806650162
350,7000.001,1787268348006.922,169429284.220,0.000000000,0.000000000,0.000000000,9.806650162
351,7020.001,1787268348026.922,169429304.219,0.000000000,0.000000000,0.000000000,9.806650162
352,7039.989,1787268348046.910,169429324.207,0.000000000,0.000000000,0.000000000,9.806650162
353,7060.001,1787268348066.923,169429344.220,0.000000000,0.000000000,0.000000000,9.806650162
354,7079.990,1787268348086.911,169429364.208,0.000000000,0.000000000,0.000000000,9.806650162
355,7100.001,1787268348106.922,169429384.219,0.000000000,0.000000000,0.000000000,9.806650162
356,7119.991,1787268348126.912,169429404.209,0.000000000,0.000000000,0.000000000,9.806650162
357,7140.001,1787268348146.922,169429424.219,0.000000000,0.000000000,0.000000000,9.806650162
358,7159.995,1787268348166.916,169429444.213,0.000000000,0.000000000,0.000000000,9.806650162
359,7179.990,1787268348186.911,169429464.208,0.000000000,0.000000000,0.000000000,9.806650162
360,7200.000,1787268348206.921,169429484.218,0.000000000,0.000000000,0.000000000,9.806650162
361,7219.992,1787268348226.913,169429504.211,0.000000000,0.000000000,0.000000000,9.806650162
362,7239.997,1787268348246.918,169429524.216,0.000000000,0.000000000,0.000000000,9.806650162
363,7259.993,1787268348266.914,169429544.211,0.000000000,0.000000000,0.000000000,9.806650162
364,7279.989,1787268348286.910,169429564.208,0.000000000,0.000000000,0.000000000,9.806650162
365,7300.008,1787268348306.929,169429584.227,0.000000000,0.000000000,0.000000000,9.806650162
366,7319.990,1787268348326.911,169429604.209,0.000000000,0.000000000,0.000000000,9.806650162
367,7339.989,1787268348346.910,169429624.208,0.000000000,0.000000000,0.000000000,9.806650162
368,7359.998,1787268348366.919,169429644.217,0.000000000,0.000000000,0.000000000,9.806650162
369,7380.000,1787268348386.921,169429664.219,0.000000000,0.000000000,0.000000000,9.806650162
370,7400.005,1787268348406.926,169429684.224,0.000000000,0.000000000,0.000000000,9.806650162
371,7419.998,1787268348426.918,169429704.216,0.000000000,0.000000000,0.000000000,9.806650162
372,7440.006,1787268348446.927,169429724.224,0.000000000,0.000000000,0.000000000,9.806650162
373,7459.991,1787268348466.912,169429744.210,0.000000000,0.000000000,0.000000000,9.806650162
374,7479.999,1787268348486.920,169429764.218,0.000000000,0.000000000,0.000000000,9.806650162
375,7500.004,1787268348506.925,169429784.222,0.000000000,0.000000000,0.000000000,9.806650162
376,7519.991,1787268348526.912,169429804.209,0.000000000,0.000000000,0.000000000,9.806650162
377,7539.997,1787268348546.918,169429824.215,0.000000000,0.000000000,0.000000000,9.806650162
378,7560.000,1787268348566.921,169429844.218,0.000000000,0.000000000,0.000000000,9.806650162
379,7580.002,1787268348586.923,169429864.220,0.000000000,0.000000000,0.000000000,9.806650162
380,7600.003,1787268348606.924,169429884.221,0.000000000,0.000000000,0.000000000,9.806650162
381,7619.993,1787268348626.914,169429904.212,0.000000000,0.000000000,0.000000000,9.806650162
382,7639.993,1787268348646.915,169429924.212,0.000000000,0.000000000,0.000000000,9.806650162
383,7659.992,1787268348666.913,169429944.210,0.000000000,0.000000000,0.000000000,9.806650162
384,7680.019,1787268348686.941,169429964.238,0.000000000,0.000000000,0.000000000,9.806650162
385,7699.990,1787268348706.911,169429984.209,0.000000000,0.000000000,0.000000000,9.806650162
386,7720.002,1787268348726.923,169430004.220,0.000000000,0.000000000,0.000000000,9.806650162
387,7739.989,1787268348746.910,169430024.207,0.000000000,0.000000000,0.000000000,9.806650162
